user_id,product,rating
48732,kelinci,5
48732,sapi,4
48732,domba,4
48732,kuda,2
48732,kelinci,5
48732,kerbau,3
48732,kelinci,4
48732,domba,4
48732,kuda,3
48732,sapi,3
47639,domba,4
47639,domba,4
47639,kerbau,3
47639,unggas lainnya,4
47639,kuda,2
47639,itik,2
47639,domba,3
47639,unggas lainnya,5
47639,itik,3
47639,kuda,3
69501,ayam,5
69501,unggas lainnya,5
69501,kambing,5
69501,ayam,2
69501,kerbau,4
69501,kelinci,2
69501,sapi,4
69501,kambing,2
69501,kerbau,4
69501,kuda,2
80854,kerbau,5
80854,kelinci,3
80854,kuda,2
80854,kambing,4
80854,kelinci,5
80854,itik,2
80854,sapi,2
80854,kambing,5
80854,itik,2
80854,kambing,3
15839,kuda,2
15839,itik,3
15839,sapi,3
15839,kelinci,5
15839,domba,2
15839,kerbau,5
15839,ayam,2
15839,sapi,2
15839,itik,4
15839,domba,2
37475,sapi,5
37475,itik,3
37475,unggas lainnya,2
37475,unggas lainnya,4
37475,sapi,5
37475,unggas lainnya,2
37475,itik,5
37475,itik,4
37475,sapi,4
37475,domba,5
49937,kelinci,2
49937,kambing,3
49937,domba,4
49937,kuda,2
49937,itik,2
49937,kuda,3
49937,domba,4
49937,kambing,4
49937,kambing,2
49937,ayam,2
35055,kambing,3
35055,kelinci,3
35055,kambing,4
35055,domba,5
35055,ayam,4
35055,domba,2
35055,domba,4
35055,kerbau,5
35055,ayam,3
35055,domba,5
53084,kerbau,5
53084,kerbau,5
53084,ayam,3
53084,kuda,5
53084,kelinci,5
53084,kambing,5
53084,kelinci,2
53084,kambing,5
53084,domba,3
53084,itik,5
21021,ayam,5
21021,kelinci,3
21021,kelinci,5
21021,domba,3
21021,kuda,5
21021,kerbau,3
21021,domba,5
21021,unggas lainnya,5
21021,kerbau,2
21021,ayam,2
92812,kerbau,5
92812,kuda,5
92812,kerbau,4
92812,ayam,3
92812,kuda,4
92812,kelinci,2
92812,kelinci,2
92812,kambing,2
92812,kerbau,2
92812,kelinci,5
93646,ayam,2
93646,sapi,5
93646,sapi,5
93646,kuda,2
93646,kelinci,2
93646,kelinci,3
93646,sapi,4
93646,kelinci,2
93646,kerbau,3
93646,unggas lainnya,3
2211,itik,4
2211,kambing,5
2211,kuda,2
2211,unggas lainnya,4
2211,sapi,2
2211,kelinci,3
2211,kambing,3
2211,kelinci,5
2211,ayam,3
2211,ayam,3
88076,kambing,4
88076,kambing,2
88076,sapi,2
88076,kambing,4
88076,kerbau,5
88076,kelinci,2
88076,unggas lainnya,3
88076,domba,2
88076,kambing,3
88076,kuda,5
44513,ayam,4
44513,kerbau,2
44513,domba,4
44513,unggas lainnya,2
44513,domba,3
44513,kambing,4
44513,sapi,2
44513,ayam,3
44513,ayam,4
44513,sapi,4
43155,kelinci,2
43155,itik,2
43155,kerbau,2
43155,ayam,3
43155,kuda,2
43155,ayam,4
43155,domba,4
43155,ayam,2
43155,ayam,2
43155,itik,5
33008,itik,4
33008,unggas lainnya,3
33008,kelinci,5
33008,kuda,2
